27 September, (05:59)
"1246:13":"Message d'\u00e9chec",
"1246:14":"null",
"1246:15":"Message d'\u00e9chec",
"1246:16":"Zpr\u00e1va Prohry",
"1246:17":"Fehlernachricht",
"1246:18":"null",
"1247:1":"editor.ShieldPlayer.shieldsAdded",
"1247:2":"Shields Added",
"1247:3":"\ubc29\uc5b4\ub9c9 \uac1c\uc218",
"1247:4":"\u5df2\u6dfb\u52a0\u62a4\u76fe",
"1247:5":"\u5df2\u6dfb\u52a0\u8b77\u76fe",
"1247:6":"Protecciones agregadas",
"1247:7":"Prote\u00e7\u00f5es adicionadas",
"1247:8":"\u30b7\u30fc\u30eb\u30c9\u304c\u8ffd\u52a0\u3055\u308c\u305f",
"1247:9":"Dodano tarcze",
"1247:10":"\u0429\u0438\u0442\u043e\u0432 \u0414\u043e\u0431\u0430\u0432\u043b\u0435\u043d\u043e",
"1247:11":"\u0218anse ad\u0103ugate",
"1247:12":"S\u1ed1 L\u01b0\u1ee3ng L\u00e1 Ch\u1eafn",
"1247:13":"Boucliers Ajout\u00e9s",
"1247:14":"null",
"1247:15":"Boucliers Ajout\u00e9s",
"1247:16":"\u0160t\u00edt\u016f P\u0159id\u00e1no",
"1247:17":"Schutz hinzugef\u00fcgt",
"1247:18":"null",
"1248:1":"editor.TileDimensions",
"1248:2":"Tile dimensions",
"1248:3":"\ud0c0\uc77c \ud06c\uae30",
"1248:4":"\u65b9\u5757\u5c3a\u5bf8",
"1248:5":"\u683c\u5b50\u5c3a\u5bf8",
"1248:6":"Dimensiones del piso",
"1248:7":"Dimens\u00e3o do Piso",
"1248:8":"\u30bf\u30a4\u30eb\u5bf8\u6cd5",
"1248:9":"Wymiar kafelka",
"1248:10":"\u0420\u0430\u0437\u0440\u0435\u0448\u0435\u043d\u0438\u044f \u0442\u0430\u0439\u043b\u0430",
"1248:11":"Dimensiunile pl\u0103cii",
"1248:12":"K\u00edch th\u01b0\u1edbc g\u1ea1ch",
"1248:13":"null",
"1248:14":"Dimensions de la case",
"1248:15":"Dimensions de la case",
"1248:16":"Rezoluce Dla\u017edice",
"1248:17":"Kacheldimensionen",
"1248:18":"null",
"1249:1":"null",
"1249:2":"Level Editor - Enum Values",
"1249:3":"null",
"1249:4":"null",
"1249:5":"null",
"1249:6":"null",
"1249:7":"null",
"1249:8":"null",
"1249:9":"null",
"1249:10":"null",
"1249:11":"null",
"1249:12":"null",
"1249:13":"null",
"1249:14":"null",
"1249:15":"null",
"1249:16":"null",
"1249:17":"null",
"1249:18":"null",
"1250:1":"enum.common.None",
"1250:2":"None",
"1250:3":"\uc5c6\uc74c",
"1250:4":"\u65e0",
"1250:5":"\u7121",
"1250:6":"Ninguno",
"1250:7":"Nada",
"1250:8":"\u7121\u3057",
"1250:9":"\u017badny",
"1250:10":"\u041d\u0435\u0442",
"1250:11":"Nimic",
"1250:12":"Kh\u00f4ng",
"1250:13":"Rien",
"1250:14":"null",
"1250:15":"Rien",
"1250:16":"\u017d\u00e1dn\u00fd",
"1250:17":"Nichts",
"1250:18":"null",
"1251:1":"enum.ToggleBool.Enabled",
"1251:2":"Enabled",
"1251:3":"\ucf1c\uc9d0",
"1251:4":"\u5f00\u542f",
"1251:5":"\u958b\u555f",
"1251:6":"Activado",
"1251:7":"Ativado",
"1251:8":"\u6709\u52b9",
"1251:9":"W\u0142\u0105czone",
"1251:10":"\u0412\u043a\u043b",
"1251:11":"Activat",
"1251:12":"B\u1eadt",
"1251:13":"Activ\u00e9",
"1251:14":"null",
"1251:15":"Activ\u00e9",
"1251:16":"Zapnuto",
"1251:17":"Aktiviert",
"1251:18":"null",
"1252:1":"enum.ToggleBool.Disabled",
"1252:2":"Disabled",
"1252:3":"\uaebc\uc9d0",
"1252:4":"\u5173\u95ed",
"1252:5":"\u95dc\u9589",
"1252:6":"Desactivado",
"1252:7":"Desativado",
"1252:8":"\u7121\u52b9",
"1252:9":"Wy\u0142\u0105czone",
"1252:10":"\u0412\u044b\u043a\u043b",
"1252:11":"Dezactivat",
"1252:12":"T\u1eaft",
"1252:13":"D\u00e9sactiv\u00e9",
"1252:14":"null",
"1252:15":"D\u00e9sactiv\u00e9",
"1252:16":"Vypnuto",
"1252:17":"Deaktiviert",
"1252:18":"null",
"1253:1":"enum.SpeedType.Bpm",
"1253:2":"BPM",
"1253:3":"BPM",
"1253:4":"BPM",
"1253:5":"BPM",
"1253:6":"BPM",
"1253:7":"BPM",
"1253:8":"BPM",
"1253:9":"BPM",
"1253:10":"BPM",
"1253:11":"BPM",
"1253:12":"BPM",
"1253:13":"BPM",
"1253:14":"null",
"1253:15":"BPM",
"1253:16":"BPM",
"1253:17":"BPM",
"1253:18":"null",
"1254:1":"enum.SpeedType.Multiplier",
"1254:2":"Multiplier",
"1254:3":"\uc2b9\uc218",
"1254:4":"\u500d\u9891\u5668",
"1254:5":"\u500d\u983b\u5668",
"1254:6":"Multiplicador",
"1254:7":"Multiplicador",
"1254:8":"Multiplier",
"1254:9":"Mno\u017cnik",
"1254:10":"\u041c\u043d\u043e\u0436\u0438\u0442\u0435\u043b\u044c",
"1254:11":"Multiplicator",
"1254:12":"S\u1ed1 Nh\u00e2n",
"1254:13":"Multiplicateur",
"1254:14":"null",
"1254:15":"Multiplicateur",
"1254:16":"Multiplikace",
"1254:17":"Multiplizierer",
"1254:18":"null",
"1255:1":"enum.TrackColorType.Single",
"1255:2":"Single",
"1255:3":"\uc2f1\uae00",
"1255:4":"\u5355\u72ec",
"1255:5":"\u55ae\u7368",
"1255:6":"Un color",
"1255:7":"\u00danico",
"1255:8":"\u30b7\u30f3\u30b0\u30eb",
"1255:9":"Pojedynczy",
"1255:10":"\u041e\u0434\u0438\u043d\u0430\u0440\u043d\u044b\u0439",
"1255:11":"Singular",
"1255:12":"\u0110\u01a1n",
"1255:13":"Seule",
"1255:14":"null",
"1255:15":"Seule",
"1255:16":"Jedin\u00fd",
"1255:17":"Alleine",
"1255:18":"null",
"1256:1":"enum.TrackColorType.Stripes",
"1256:2":"Stripes",
"1256:3":"\uc904\ubb34\ub2ac",
"1256:4":"\u6761\u7eb9",
"1256:5":"\u689d\u7d0b",
"1256:6":"Intercalado",
"1256:7":"Listras",
"1256:8":"\u7e1e\u3005",
"1256:9":"Paski",
"1256:10":"\u041f\u043e\u043b\u043e\u0441\u0430\u0442\u044b\u0439",
"1256:11":"Dungi",
"1256:12":"S\u1ecdc",
"1256:13":"Rayures",
"1256:14":"null",
"1256:15":"Rayures",
"1256:16":"Pruhy",
"1256:17":"Streifen",
"1256:18":"null",
"1257:1":"enum.TrackColorType.Glow",
"1257:2":"Glow",
"1257:3":"\ubd88\ube5b",
"1257:4":"\u53d1\u5149",
"1257:5":"\u767c\u5149",
"1257:6":"Brillo",
"1257:7":"Brilho",
"1257:8":"\u8f1d\u304d",
"1257:9":"\u015awiecenie",
"1257:10":"\u0421\u0432\u0435\u0442\u044f\u0449\u0438\u0439\u0441\u044f",
"1257:11":"Puls",
"1257:12":"Ph\u00e1t S\u00e1ng",
"1257:13":"Brillant",
"1257:14":"null",
"1257:15":"Brillant",
"1257:16":"Z\u00e1\u0159e",
"1257:17":"Leuchten",
"1257:18":"null",
"1258:1":"enum.TrackColorType.Blink",
"1258:2":"Blink",
"1258:3":"\uae5c\ubc15\uc774\uae30",
"1258:4":"\u95ea\u70c1",
"1258:5":"\u9583\u720d",
"1258:6":"Parpadeo",
"1258:7":"Piscar",
"1258:8":"\u70b9\u6ec5",
"1258:9":"Miganie",
"1258:10":"\u041c\u0438\u0433\u0430\u044e\u0449\u0438\u0439",
"1258:11":"Clipire",
"1258:12":"Ch\u1edbp S\u00e1ng",
"1258:13":"Clignant",
"1258:14":"null",
"1258:15":"Clignant",
"1258:16":"Blik\u00e1n\u00ed",
"1258:17":"Blinken",
"1258:18":"null",
"1259:1":"enum.TrackColorType.Switch",
"1259:2":"Switch",
"1259:3":"\uc2a4\uc704\uce58",
"1259:4":"\u5207\u6362",
"1259:5":"\u5207\u63db",
"1259:6":"Cambiar",
"1259:7":"Alterar",
"1259:8":"\u30b9\u30a4\u30c3\u30c1",
"1259:9":"Prze\u0142\u0105czenie",
"1259:10":"\u041c\u0435\u043d\u044f\u044e\u0449\u0438\u0439\u0441\u044f",
"1259:11":"\u00centreruperi",
"1259:12":"\u0110\u1ed5i",
"1259:13":"Bascule",
"1259:14":"null",
"1259:15":"Bascule",
"1259:16":"P\u0159epnut\u00ed",
"1259:17":"\u00c4ndern",
"1259:18":"null",
"1260:1":"enum.TrackColorType.Volume",
"1260:2":"Volume",
"1260:3":"\uc74c\ub7c9",
"1260:4":"\u4f53\u79ef",
"1260:5":"\u9ad4\u7a4d",
"1260:6":"Volumen",
"1260:7":"Volume",
"1260:8":"\u5bb9\u7a4d",
"1260:9":"G\u0142o\u015bno\u015b\u0107",
"1260:10":"\u041e\u0431\u044a\u0435\u043c\u043d\u044b\u0439",
"1260:11":"Volum",
"1260:12":"\u00c2m L\u01b0\u1ee3ng",
"1260:13":"Volume",
"1260:14":"null",
"1260:15":"Volume",
"1260:16":"Hlasitost",
"1260:17":"Lautst\u00e4rke",
"1260:18":"null",
"1261:1":"enum.TrackColorType.Rainbow",
"1261:2":"Rainbow",
"1261:3":"\ubb34\uc9c0\uac1c",
"1261:4":"\u5f69\u8679",
"1261:5":"\u5f69\u8679",
"1261:6":"Arcoiris",
"1261:7":"Arco-\u00edris",
"1261:8":"\u8679",
"1261:9":"T\u0119cza",
"1261:10":"\u0420\u0430\u0434\u0443\u0436\u043d\u044b\u0439",
"1261:11":"Curcubeu",
"1261:12":"C\u1ea7u V\u1ed3ng",
"1261:13":"Arc-en-ciel",
"1261:14":"null",
"1261:15":"Arc-en-ciel",
"1261:16":"Duha",
"1261:17":"Regenbogen",
"1261:18":"null",
"1262:1":"enum.TrackColorPulse.Forward",
"1262:2":"Forward",
"1262:3":"\uc55e\uc73c\ub85c",
"1262:4":"\u524d\u8fdb",
"1262:5":"\u524d\u9032",
"1262:6":"Adelante",
"1262:7":"Frente",
"1262:8":"\u524d\u65b9",
"1262:9":"Do przodu",
"1262:10":"\u0412\u043f\u0435\u0440\u0451\u0434",
"1262:11":"\u00cenainte",
"1262:12":"Tr\u01b0\u1edbc",
"1262:13":"En Avant",
"1262:14":"null",
"1262:15":"En Avant",
"1262:16":"Dop\u0159edu",
"1262:17":"Vorw\u00e4rts",
"1262:18":"null",
"1263:1":"enum.TrackColorPulse.Backward",
"1263:2":"Backward",
"1263:3":"\ub4a4\ub85c",
"1263:4":"\u540e\u9000",
"1263:5":"\u5f8c\u9000",
"1263:6":"Atr\u00e1s",
"1263:7":"Atr\u00e1s",
"1263:8":"\u5f8c\u65b9",
"1263:9":"Do ty\u0142u",
"1263:10":"\u041d\u0430\u0437\u0430\u0434",
"1263:11":"\u00cenapoi",
"1263:12":"Sau",
"1263:13":"En Arri\u00e8re",
"1263:14":"null",
"1263:15":"En Arri\u00e8re",
"1263:16":"Doz\u00e1du",
"1263:17":"R\u00fcckw\u00e4rts",
"1263:18":"null",
"1264:1":"enum.BgDisplayMode.FitToScreen",
"1264:2":"Fit to screen",
"1264:3":"\ud654\uba74\uc5d0 \ub9de\uac8c",
"1264:4":"\u62c9\u4f38",
"1264:5":"\u62c9\u4f38",
"1264:6":"Encajar en pantalla",
"1264:7":"Encaixar na Tela",
"1264:8":"\u753b\u9762\u306b\u30d5\u30a3\u30c3\u30c8",
"1264:9":"Dopasuj do obrazu",
"1264:10":"\u041f\u043e \u0440\u0430\u0437\u043c\u0435\u0440\u0443 \u044d\u043a\u0440\u0430\u043d\u0430",
"1264:11":"\u00cencapere pe ecran",
"1264:12":"Ph\u00f9 h\u1ee3p v\u1edbi m\u00e0n h\u00ecnh",
"1264:13":"Adapter A L\u00e9cran",
"1264:14":"null",
"1264:15":"Adapter A L\u00e9cran",
"1264:16":"P\u0159izp\u016fsobit obrazovce",
"1264:17":"Passend zum Bildschirm",
"1264:18":"null",
"1265:1":"enum.BgDisplayMode.Unscaled",
"1265:2":"Unscaled",
"1265:3":"\ud06c\uae30 \uc870\uc808\ud558\uc9c0 \uc54a\uc74c",
"1265:4":"\u672a\u7f29\u653e",
"1265:5":"\u672a\u7e2e\u653e",
"1265:6":"Sin escalar",
"1265:7":"N\u00e3o Escalado",
"1265:8":"\u30b9\u30b1\u30fc\u30eb\u306a\u3057",
"1265:9":"Nieskalowane",
"1265:10":"\u041d\u0435\u043c\u0430\u0441\u0448\u0442\u0430\u0431\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0439",
"1265:11":"Neschimbat",
"1265:12":"Kh\u00f4ng T\u00ednh",
"1265:13":"Non Cal\u00e9",
"1265:14":"null",
"1265:15":"Non Cal\u00e9",
"1265:16":"Nezv\u011bt\u0161en\u00fd",
"1265:17":"Unskaliert",
"1265:18":"null",
"1266:1":"enum.BgDisplayMode.Tiled",
"1266:2":"Tiled",
"1266:3":"\ud0c0\uc77c",
"1266:4":"\u5e73\u94fa",
"1266:5":"\u5e73\u92ea",
"1266:6":"Repetir",
"1266:7":"Lado a Lado",
"1266:8":"\u30bf\u30a4\u30eb\u5f35\u308a",
"1266:9":"Taflowy",
"1266:10":"\u0417\u0430\u0446\u0438\u043a\u043b\u0435\u043d\u043d\u044b\u0439",
"1266:11":"Repetat",
"1266:12":"G\u1ea1ch",
"1266:13":"Tuil\u00e9",
"1266:14":"null",
"1266:15":"Tuil\u00e9",
"1266:16":"Dla\u017edicovan\u00e9",
"1266:17":"Geteilt",
"1266:18":"null",
"1267:1":"enum.TrackAnimationType.Assemble",
"1267:2":"Assemble",
"1267:3":"\uc870\ub9bd",
"1267:4":"\u805a\u5408",
"1267:5":"\u805a\u5408",
"1267:6":"Armar",
"1267:7":"Montar",
"1267:8":"\u7d44\u307f\u7acb\u3066\u308b",
"1267:9":"Przypisanie",
"1267:10":"\u0421\u0431\u043e\u0440\u043a\u0430",
"1267:11":"Asamblare",
"1267:12":"R\u00e1p L\u1ea1i",
"1267:13":"Assemble",
"1267:14":"null",
"1267:15":"Assemble",
"1267:16":"Sestavit",
"1267:17":"Sammeln",
"1267:18":"null",
"1268:1":"enum.TrackAnimationType.Assemble_Far",
"1268:2":"Assemble Far",
"1268:3":"\uba40\ub9ac\uc11c\ubd80\ud130 \uc870\ub9bd",
"1268:4":"\u805a\u5408\uff1a\u8fdc",
"1268:5":"\u805a\u5408\uff1a\u9060",
"1268:6":"Armar (Lejos)",
"1268:7":"Montar Longe",
"1268:8":"\u9060\u304f\u306b\u7d44\u307f\u7acb\u3066\u308b",
"1268:9":"Dalsze przypisanie",
"1268:10":"\u0421\u0431\u043e\u0440\u043a\u0430 \u0432\u0434\u0430\u043b\u0435\u043a\u0435",
"1268:11":"Asamblare dep\u0103rtat\u0103",
"1268:12":"R\u00e1p L\u1ea1i T\u1eeb Xa",
"1268:13":"Assemble Loin",
"1268:14":"null",
"1268:15":"Assemble Loin",
"1268:16":"Sestavit daleko",
"1268:17":"Weites Sammeln",
"1268:18":"null",
"1269:1":"enum.TrackAnimationType.Extend",
"1269:2":"Extend",
"1269:3":"\ud655\uc7a5",
"1269:4":"\u5ef6\u4f38",
"1269:5":"\u5ef6\u4f38",
"1269:6":"Extender",
"1269:7":"Extender",
"1269:8":"\u9023\u306a\u308b",
"1269:9":"Rozszerz",
"1269:10":"\u0420\u0430\u0441\u0442\u044f\u0436\u0435\u043d\u0438\u0435",
"1269:11":"Extensie",
"1269:12":"K\u00e9o D\u00e0i Ra",
"1269:13":"Etendant",
"1269:14":"null",
"1269:15":"Etendant",
"1269:16":"Roz\u0161\u00ed\u0159it",
"1269:17":"Erweitern",
"1269:18":"null",
"1270:1":"enum.TrackAnimationType.Fade",
"1270:2":"Fade",
"1270:3":"\uc11c\uc11c\ud788",
"1270:4":"\u51fa\u73b0",
"1270:5":"\u51fa\u73fe",
"1270:6":"Aparecer",
"1270:7":"Aparecer",
"1270:8":"\u6d6e\u3076",
"1270:9":"Zga\u015bni\u0119cie",
"1270:10":"\u0418\u0441\u0447\u0435\u0437\u0430\u043d\u0438\u0435",
"1270:11":"Apari\u021bie",
"1270:12":"M\u1edd D\u1ea7n",
"1270:13":"D\u00e9clin",
"1270:14":"null",
"1270:15":"D\u00e9clin",
"1270:16":"Sl\u00e1bnout",
"1270:17":"Einblenden",
"1270:18":"null",
"1271:1":"enum.TrackAnimationType.Grow",
"1271:2":"Grow",
"1271:3":"\ucee4\uc9c0\uae30",
"1271:4":"\u751f\u957f",
"1271:5":"\u751f\u9577",
"1271:6":"Crecer",
"1271:7":"Crescer",
"1271:8":"\u4f38\u3073\u308b",
"1271:9":"Wyro\u015bni\u0119cie",
"1271:10":"\u0423\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u0438\u0435",
"1271:11":"Cre\u0219tere",
"1271:12":"L\u1edbn L\u00ean",
"1271:13":"Grandir",
"1271:14":"null",
"1271:15":"Grandir",
"1271:16":"Vyr\u016fst",
"1271:17":"Wachsen",
"1271:18":"null",
"1272:1":"enum.TrackAnimationType.Grow_Spin",
"1272:2":"Grow + Spin",
"1272:3":"\ud68c\uc804\ud558\uba70 \ucee4\uc9c0\uae30",
"1272:4":"\u751f\u957f+\u65cb\u8f6c",
"1272:5":"\u751f\u9577+\u65cb\u8f49",
"1272:6":"Crecer y Girar",
"1272:7":"Crescer + Girar",
"1272:8":"\u4f38\u3073\u308b\u3068\u56de\u8ee2",
"1272:9":"Wyro\u015bni\u0119cie + Obr\u00f3cenie",
"1272:10":"\u0423\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u0438\u0435 + \u041a\u0440\u0443\u0447\u0435\u043d\u0438\u0435",
"1272:11":"Cre\u0219tere + \u00cenv\u00e2rtire",
"1272:12":"L\u1edbn L\u00ean + Xoay",
"1272:13":"Grandir + Rotation",
"1272:14":"null",
"1272:15":"Grandir + Rotation",
"1272:16":"Vyr\u016fst a Zato\u010dit",
"1272:17":"Wachsen + Drehen",
"1272:18":"null",
"1273:1":"enum.TrackAnimationType.Drop",
"1273:2":"Drop",
"1273:3":"\ub5a8\uc5b4\uc9c0\uae30",
"1273:4":"\u4e0b\u5760",
"1273:5":"\u4e0b\u589c",
"1273:6":"Caer",
"1273:7":"Cair",
"1273:8":"\u843d\u3061\u308b",
"1273:9":"Upuszczenie",
"1273:10":"\u041f\u0430\u0434\u0435\u043d\u0438\u0435",
"1273:11":"C\u0103dere",
"1273:12":"R\u1edbt Xu\u1ed1ng",
"1273:13":"Baisse",
"1273:14":"null",
"1273:15":"Baisse",
"1273:16":"Spadnout",
"1273:17":"Fallen",
"1273:18":"null",
"1274:1":"enum.TrackAnimationType.Rise",
"1274:2":"Rise",
"1274:3":"\uc19f\uc544\ub098\uae30",
"1274:4":"\u5347\u8d77",
"1274:5":"\u5347\u8d77",
"1274:6":"Levantar",
"1274:7":"Levantar",
"1274:8":"\u6607\u308b",
"1274:9":"Podwy\u017cszenie",
"1274:10":"\u0420\u043e\u0441\u0442",
"1274:11":"Ridicare",
"1274:12":"N\u1ed5i L\u00ean",
"1274:13":"Hausse",
"1274:14":"null",
"1274:15":"Hausse",
"1274:16":"Stoupat",
"1274:17":"Aufsteigen",
"1274:18":"null",
"1275:1":"enum.TrackAnimationType2.Fade",
"1275:2":"Fade",
"1275:3":"\uc11c\uc11c\ud788",
"1275:4":"\u51fa\u73b0",
"1275:5":"\u51fa\u73fe",
"1275:6":"Aparecer",
"1275:7":"Aparecer",
"1275:8":"\u8584\u308c\u308b",
"1275:9":"Zga\u015bni\u0119cie",
"1275:10":"\u0418\u0441\u0447\u0435\u0437\u0430\u043d\u0438\u0435",
"1275:11":"Apari\u021bie",
"1275:12":"M\u1edd D\u1ea7n",
"1275:13":"Dispara\u00eet",
"1275:14":"null",
"1275:15":"Dispara\u00eet",
"1275:16":"Sl\u00e1bnout",
"1275:17":"Verblassen",
"1275:18":"null",
"1276:1":"enum.TrackAnimationType2.Scatter",
"1276:2":"Scatter",
"1276:3":"\ud574\uccb4",
"1276:4":"\u5206\u6563",
"1276:5":"\u5206\u6563",
"1276:6":"Dispersar",
"1276:7":"Dispersar",
"1276:8":"\u6563\u5e03\u3059\u308b",
"1276:9":"Rozproszenie",
"1276:10":"\u0420\u0430\u0437\u0431\u0440\u043e\u0441",
"1276:11":"\u00cempr\u0103\u0219tiere",
"1276:12":"Ph\u00e2n T\u00e1n",
"1276:13":"Dispersion",
"1276:14":"null",
"1276:15":"Dispersion",
"1276:16":"Rozestavit",
"1276:17":"Verstreuen",
"1276:18":"null",
"1277:1":"enum.TrackAnimationType2.Scatter_Far",
"1277:2":"Scatter Far",
"1277:3":"\uba3c \uacf3\uc73c\ub85c \ud574\uccb4",
"1277:4":"\u5206\u6563\uff1a\u8fdc",
"1277:5":"\u5206\u6563\uff1a\u9060",
"1277:6":"Dispersar (Lejos)",
"1277:7":"Dispersar Longe",
"1277:8":"\u9060\u304f\u306b\u6563\u5e03\u3059\u308b",
"1277:9":"Dalekie rozproszenie",
"1277:10":"\u0420\u0430\u0437\u0431\u0440\u043e\u0441 \u0432\u0434\u0430\u043b\u0435\u043a\u0435",
"1277:11":"\u00cempr\u0103\u0219tiere dep\u0103rtat\u0103",
"1277:12":"Ph\u00e2n T\u00e1n Ra Xa",
"1277:13":"Dispersion Loin",
"1277:14":"null",
"1277:15":"Dispersion Loin",
"1277:16":"Rozestavit daleko",
"1277:17":"Weites Verstreuen",
"1277:18":"null",
"1278:1":"enum.TrackAnimationType2.Retract",
"1278:2":"Retract",
"1278:3":"\ub538\ub824\uac00\uae30",
"1278:4":"\u6536\u7f29",
"1278:5":"\u6536\u7e2e",
"1278:6":"Retirar",
"1278:7":"Retrair",
"1278:8":"\u5f15\u304d\u8fbc\u3080",
"1278:9":"Wycofanie",
"1278:10":"\u0412\u0442\u044f\u0433\u0438\u0432\u0430\u043d\u0438\u0435",
"1278:11":"Retragere",
"1278:12":"R\u00fat L\u1ea1i",
"1278:13":"R\u00e9traction",
"1278:14":"null",
"1278:15":"R\u00e9traction",
"1278:16":"Odvolat",
"1278:17":"Einziehen",
"1278:18":"null",
"1279:1":"enum.TrackAnimationType2.Shrink",
"1279:2":"Shrink",
"1279:3":"\uc218\ucd95",
"1279:4":"\u9eef\u6de1",
"1279:5":"\u9eef\u6de1",
"1279:6":"Achicar",
"1279:7":"Encolher",
"1279:8":"\u7e2e\u3080",
"1279:9":"Kurczenie",
"1279:10":"\u0423\u043c\u0435\u043d\u044c\u0448\u0435\u043d\u0438\u0435",
"1279:11":"Mic\u0219orare",
"1279:12":"Nh\u1ecf L\u1ea1i",
"1279:13":"R\u00e9duire",
"1279:14":"null",
"1279:15":"R\u00e9duire",
"1279:16":"Odr\u016fst",
"1279:17":"Schrumpfen",
"1279:18":"null",
"1280:1":"enum.TrackAnimationType2.Shrink_Spin",
"1280:2":"Shrink + Spin",
"1280:3":"\ud68c\uc804\ud558\uba70 \uc218\ucd95",
"1280:4":"\u9eef\u6de1+\u65cb\u8f6c",
"1280:5":"\u9eef\u6de1+\u65cb\u8f49",
"1280:6":"Achicar y Girar",
"1280:7":"Encolher + Girar",
"1280:8":"\u7e2e\u3080\u3068\u56de\u8ee2",
"1280:9":"Kurczenie + Obracanie",
"1280:10":"\u0423\u043c\u0435\u043d\u044c\u0448\u0435\u043d\u0438\u0435 + \u041a\u0440\u0443\u0447\u0435\u043d\u0438\u0435",
"1280:11":"Mic\u0219orare + \u00cenv\u00e2rtire",
"1280:12":"Nh\u1ecf L\u1ea1i + Xoay",
"1280:13":"R\u00e9duire + Rotation",
"1280:14":"null",
"1280:15":"R\u00e9duire + Rotation",
"1280:16":"Odr\u016fst a Zato\u010dit",
"1280:17":"Schrumpfen + Drehen",
"1280:18":"null",
"1281:1":"enum.TrackStyle.Standard",
"1281:2":"Standard",
"1281:3":"\uc77c\ubc18",
"1281:4":"\u6807\u51c6",
"1281:5":"\u6a19\u6e96",
"1281:6":"Est\u00e1ndar",
"1281:7":"Padr\u00e3o",
"1281:8":"\u30b9\u30bf\u30f3\u30c0\u30fc\u30c9",
"1281:9":"Standardowy",
"1281:10":"\u0421\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u043d\u044b\u0439",
"1281:11":"Standard",
"1281:12":"B\u00ecnh Th\u01b0\u1eddng",
"1281:13":"Standard",
"1281:14":"null",
"1281:15":"Standard",
"1281:16":"Standardn\u00ed",
"1281:17":"Standard",
"1281:18":"null",
"1282:1":"enum.TrackStyle.Neon",
"1282:2":"Neon",
"1282:3":"\ub124\uc628",
"1282:4":"\u9713\u8679",
"1282:5":"\u9713\u8679",
"1282:6":"Neon",
"1282:7":"Neon",
"1282:8":"\u30cd\u30aa\u30f3",
"1282:9":"Neonowy",
"1282:10":"\u041d\u0435\u043e\u043d\u043e\u0432\u044b\u0439",
"1282:11":"Neon",
"1282:12":"Neon",
"1282:13":"N\u00e9on",
"1282:14":"null",
"1282:15":"N\u00e9on",
"1282:16":"Neon",
"1282:17":"Neon",
"1282:18":"null",
"1283:1":"enum.TrackStyle.NeonLight",
"1283:2":"Neon Light",
"1283:3":"\ub124\uc628 \ubd88\ube5b",
"1283:4":"\u9713\u8679\u706f",
"1283:5":"\u9713\u8679\u71c8",
"1283:6":"Neon Claro",
"1283:7":"Neon Claro",
"1283:8":"\u30cd\u30aa\u30f3\u30e9\u30a4\u30c8",
"1283:9":"Jasny neonowy",
"1283:10":"\u041d\u0435\u043e\u043d\u043e\u0432\u044b\u0439 \u0421\u0432\u0435\u0442",
"1283:11":"Neon Luminos",
"1283:12":"\u0110\u00e8n Neon",
"1283:13":"N\u00e9on lumineux",
"1283:14":"null",
"1283:15":"N\u00e9on lumineux",
"1283:16":"Sv\u011btl\u00fd Neon",
"1283:17":"Neonlicht",
"1283:18":"null",
"1284:1":"enum.TrackStyle.Basic",
"1284:2":"Basic",
"1284:3":"\uae30\ubcf8",
"1284:4":"\u57fa\u7840",
"1284:5":"\u57fa\u790e",
"1284:6":"B\u00e1sico",
"1284:7":"B\u00e1sico",
"1284:8":"\u30d9\u30fc\u30b7\u30c3\u30af",
"1284:9":"Podstawowy",
"1284:10":"\u041e\u0441\u043d\u043e\u0432\u043d\u043e\u0439",
"1284:11":"Simplu",
"1284:12":"C\u0103n B\u1ea3n",
"1284:13":"Basique",
"1284:14":"null",
"1284:15":"Basique",
"1284:16":"Z\u00e1kladn\u00ed",
"1284:17":"Basic",
"1284:18":"null",
"1285:1":"enum.TrackStyle.Gems",
"1285:2":"Gems",
"1285:3":"\ubcf4\uc11d",
"1285:4":"\u5b9d\u77f3",
"1285:5":"\u5bf6\u77f3",
"1285:6":"Gemas",
"1285:7":"Gemas",
"1285:8":"\u30b8\u30a7\u30e0",
"1285:9":"Gemowy",
"1285:10":"\u0421\u0430\u043c\u043e\u0446\u0432\u0435\u0442\u044b",
"1285:11":"Pietre pre\u021bioase",
"1285:12":"\u0110\u00e1 Qu\u00fd",
"1285:13":"Gemmes",
"1285:14":"null",
"1285:15":"Gemmes",
"1285:16":"Gemy",
"1285:17":"Juwelen",
"1285:18":"null",
"1286:1":"enum.TrackStyle.Minimal",
"1286:2":"Minimal",
"1286:3":"\ubbf8\ub2c8\uba40",
"1286:4":"\u6781\u7b80",
"1286:5":"\u6975\u7c21",
"1286:6":"M\u00ednimo",
"1286:7":"M\u00ednimo",
"1286:8":"\u30df\u30cb\u30de\u30eb",
"1286:9":"Minimalistyczny",
"1286:10":"\u041c\u0438\u043d\u0438\u043c\u0430\u043b",
"1286:11":"Minimal",
"1286:12":"T\u1ed1i Gi\u1ea3n",
"1286:13":"null",
"1286:14":"Minimal",
"1286:15":"Minimal",
"1286:16":"Minim\u00e1ln\u00ed",
"1286:17":"Minimal",
"1286:18":"null",
